Statistical profiling result from isolate-0x138008000-68475-v8.log, (1361 ticks, 10 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~generateSessionId /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-session/index.js:518:27
      1  100.0%            LazyCompile: ~store.generate /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-session/index.js:158:28
      1    6.3%    LazyCompile: ~parseOpts /Users/carloscalvo/code/Coder/backend/entregas/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:144:37
      1  100.0%      LazyCompile: ~Run /Users/carloscalvo/code/Coder/backend/entregas/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:78:13
      1  100.0%        LazyCompile: ~exports.find /Users/carloscalvo/code/Coder/backend/entregas/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%          Function: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/bcrypt/bcrypt.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1    6.3%    LazyCompile: ~inherits node:util:232:18
      1  100.0%      Function: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-session/session/store.js:1:1
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1    6.3%    LazyCompile: ~debug node:internal/util/debuglog:76:15
      1  100.0%      LazyCompile: ~logger node:internal/util/debuglog:96:18
      1  100.0%        LazyCompile: ~Readable.pipe node:internal/streams/readable:654:35
      1  100.0%          LazyCompile: ~Connection /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/cmap/connection.js:37:16
      1  100.0%            LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/cmap/connect.js:16:29
      1    6.3%    LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongoose/lib/model.js:1754:80
      1  100.0%      LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongoose/lib/utils.js:466:18
      1  100.0%        LazyCompile: ~collectionOperationCallback /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:162:54
      1  100.0%          LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/utils.js:494:13
      1  100.0%            LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/operations/execute_operation.js:49:47
      1    6.3%    LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/log4js/lib/appenders/index.js:87:34
      1  100.0%      LazyCompile: ~onlyOnMaster /Users/carloscalvo/code/Coder/backend/entregas/node_modules/log4js/lib/clustering.js:85:17
      1  100.0%        LazyCompile: ~createAppender /Users/carloscalvo/code/Coder/backend/entregas/node_modules/log4js/lib/appenders/index.js:61:24
      1  100.0%          LazyCompile: ~getAppender /Users/carloscalvo/code/Coder/backend/entregas/node_modules/log4js/lib/appenders/index.js:47:21
      1  100.0%            LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/log4js/lib/appenders/index.js:105:41

     14    1.0%  /usr/lib/system/libsystem_c.dylib
      1    7.1%    LazyCompile: ~writeUInt32BE node:internal/buffer:814:23
      1  100.0%      LazyCompile: ~ObjectId.generate /Users/carloscalvo/code/Coder/backend/entregas/node_modules/bson/lib/objectid.js:133:34
      1  100.0%        LazyCompile: ~ObjectId /Users/carloscalvo/code/Coder/backend/entregas/node_modules/bson/lib/objectid.js:23:22
      1  100.0%          LazyCompile: ~NativeCollection.<computed> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:76:43
      1  100.0%            LazyCompile: ~create /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongoose/lib/model.js:1711:26
      1    7.1%    LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%      LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%        LazyCompile: ~resolveMainPath node:internal/modules/run_main:11:25
      1  100.0%          LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:72:31
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    7.1%    LazyCompile: ~shouldCheckForSessionSupport /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/sdam/topology.js:341:33
      1  100.0%      LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/operations/execute_operation.js:17:48
      1  100.0%        LazyCompile: ~maybePromise /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/utils.js:482:22
      1  100.0%          LazyCompile: ~executeOperation /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/operations/execute_operation.js:12:26
      1  100.0%            LazyCompile: ~createCollection /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/db.js:143:21
      1    7.1%    LazyCompile: ~session /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-session/index.js:179:26
      1  100.0%      LazyCompile: ~handle /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/layer.js:86:49
      1  100.0%        LazyCompile: ~trim_prefix /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/index.js:288:23
      1  100.0%          LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/index.js:275:64
      1  100.0%            LazyCompile: ~process_params /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/index.js:327:47
      1    7.1%    LazyCompile: ~processWaitQueue /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/cmap/connection_pool.js:417:26
      1  100.0%      LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/cmap/connection_pool.js:476:30
      1  100.0%        LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    7.1%    LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    7.1%    LazyCompile: ~makeConnection /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/cmap/connect.js:227:24
      1  100.0%      LazyCompile: ~connect /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/cmap/connect.js:15:17
      1  100.0%        LazyCompile: ~checkServer /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/sdam/monitor.js:138:21
      1  100.0%          LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/sdam/monitor.js:222:12
      1  100.0%            LazyCompile: ~executeAndReschedule /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/utils.js:786:34
      1    7.1%    LazyCompile: ~deserialize /Users/carloscalvo/code/Coder/backend/entregas/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%      LazyCompile: ~deserialize /Users/carloscalvo/code/Coder/backend/entregas/node_modules/bson/lib/bson.js:162:21
      1  100.0%        LazyCompile: ~parse /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/cmap/commands.js:384:10
      1  100.0%          LazyCompile: ~messageHandler /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/cmap/connection.js:421:35
      1  100.0%            LazyCompile: ~emit node:events:343:44
      1    7.1%    LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1  100.0%      LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:133:19
      1  100.0%        Function: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/debug/src/node.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    7.1%    LazyCompile: ~createAppender /Users/carloscalvo/code/Coder/backend/entregas/node_modules/log4js/lib/appenders/index.js:61:24
      1  100.0%      LazyCompile: ~getAppender /Users/carloscalvo/code/Coder/backend/entregas/node_modules/log4js/lib/appenders/index.js:47:21
      1  100.0%        LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/log4js/lib/appenders/index.js:105:41
      1  100.0%          T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      1  100.0%            LazyCompile: ~setup /Users/carloscalvo/code/Coder/backend/entregas/node_modules/log4js/lib/appenders/index.js:98:15
      1    7.1%    LazyCompile: ~append /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1  100.0%      LazyCompile: ~compile /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%        LazyCompile: ~compileInput /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%          LazyCompile: ~ret /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1  100.0%            LazyCompile: ~_renderTemplate /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:260:18
      1    7.1%    LazyCompile: ~_createClass /Users/carloscalvo/code/Coder/backend/entregas/node_modules/normalizr/dist/normalizr.js:15:22
      1  100.0%      LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/normalizr/dist/normalizr.js:91:42
      1  100.0%        Function: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/normalizr/dist/normalizr.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    7.1%    LazyCompile: ~<anonymous> node:internal/validators:83:3
      1  100.0%      LazyCompile: ~parseFileMode node:internal/validators:58:23
      1  100.0%        LazyCompile: ~openSync node:fs:576:18
      1  100.0%          LazyCompile: ~readFileSync node:fs:450:22
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37

