Statistical profiling result from isolate-0x140008000-68148-v8.log, (1522 ticks, 20 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    5.3%    LazyCompile: ~lazyrouter /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/application.js:137:37
      1  100.0%      LazyCompile: ~use /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/application.js:187:23
      1  100.0%        LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/fork.js:1:23
      1  100.0%          LazyCompile: ~emit node:events:343:44
      1  100.0%            LazyCompile: ~emit node:internal/child_process:916:16
      1    5.3%    LazyCompile: ~isignored /Users/carloscalvo/code/Coder/backend/entregas/node_modules/depd/index.js:135:20
      1  100.0%      LazyCompile: ~depd /Users/carloscalvo/code/Coder/backend/entregas/node_modules/depd/index.js:105:15
      1  100.0%        Function: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/body-parser/index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    5.3%    LazyCompile: ~exports.toCollectionName /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongoose/lib/utils.js:38:36
      1  100.0%      LazyCompile: ~Mongoose._model /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongoose/lib/index.js:525:37
      1  100.0%        LazyCompile: ~Mongoose.model /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongoose/lib/index.js:461:36
      1  100.0%          Function: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/database/models/message.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1    5.3%    LazyCompile: ~castChunk /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
      1  100.0%      LazyCompile: ~generateList /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      1  100.0%        LazyCompile: ~objectLiteral /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      1  100.0%          LazyCompile: ~objectLiteral /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1002:40
      1  100.0%            LazyCompile: ~invokePartial /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:725:40
      1    5.3%    LazyCompile: ~HandlebarsEnvironment /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/base.js:46:31
      1  100.0%      LazyCompile: ~create /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars.runtime.js:40:16
      1  100.0%        Function: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars.runtime.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    5.3%    LazyCompile: ~Connection.onOpen /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongoose/lib/connection.js:626:39
      1  100.0%      LazyCompile: ~_setClient /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongoose/lib/connection.js:826:20
      1  100.0%        LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongoose/lib/connection.js:786:20
      1  100.0%          LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/utils.js:494:13
      1  100.0%            LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/mongo_client.js:127:58
      1    5.3%    LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongoose/lib/model.js:1754:80
      1  100.0%      LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongoose/lib/utils.js:466:18
      1  100.0%        LazyCompile: ~collectionOperationCallback /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:162:54
      1  100.0%          LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/utils.js:494:13
      1  100.0%            LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongodb/lib/operations/execute_operation.js:49:47
      1    5.3%    Function: ~<anonymous> node:internal/crypto/webcrypto:1:1
      1  100.0%      LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%        LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%          LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      1  100.0%            LazyCompile: ~get node:crypto:287:8
      1    5.3%    Function: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/express.js:1:1
      1  100.0%      LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%        LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%          LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24

     16    1.1%  T _host_request_notification
      3   18.8%    LazyCompile: *readFileAfterStat node:fs:326:27
      1    6.3%    LazyCompile: *readFileAfterOpen node:fs:310:27
      1    6.3%    LazyCompile: *Glob._readdir /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:522:36
      1  100.0%      LazyCompile: ~Glob._readdirInGlobStar /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:489:46
      1  100.0%        LazyCompile: *Glob._process /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:295:36
      1  100.0%          LazyCompile: ~Glob._processGlobStar2 /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:628:45
      1  100.0%            LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:622:43
      1    6.3%    Function: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:1:1
      1  100.0%      LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%        LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%          LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24

     16    1.1%  /usr/lib/system/libsystem_malloc.dylib
      7   43.8%    T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      2   28.6%      LazyCompile: *inflight /Users/carloscalvo/code/Coder/backend/entregas/node_modules/inflight/inflight.js:7:19
      2  100.0%        LazyCompile: *Glob._readdir /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:522:36
      2  100.0%          LazyCompile: ~Glob._readdirInGlobStar /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:489:46
      2  100.0%            LazyCompile: *Glob._process /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:295:36
      2   28.6%      LazyCompile: *Glob._processReaddir2 /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:372:44
      2  100.0%        LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:367:43
      2  100.0%          LazyCompile: *RES /Users/carloscalvo/code/Coder/backend/entregas/node_modules/inflight/inflight.js:18:28
      2  100.0%            LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/inflight/inflight.js:38:35
      1   14.3%      LazyCompile: ~next /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      1  100.0%        LazyCompile: ~lex /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1  100.0%          LazyCompile: ~lex /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:295:25
      1  100.0%            LazyCompile: ~parse /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1   14.3%      LazyCompile: ~Glob._readdirEntries /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:556:43
      1  100.0%        LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:548:19
      1  100.0%          LazyCompile: ~<anonymous> node:fs:188:10
      1   14.3%      LazyCompile: ~Glob._emitMatch /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:451:38
      1  100.0%        LazyCompile: ~Glob._processReaddir2 /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:372:44
      1  100.0%          LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:367:43
      1  100.0%            LazyCompile: ~RES /Users/carloscalvo/code/Coder/backend/entregas/node_modules/inflight/inflight.js:18:28
      1    6.3%    LazyCompile: ~writevGeneric node:internal/stream_base_commons:126:23
      1  100.0%      LazyCompile: ~Socket._writeGeneric node:net:754:42
      1  100.0%        LazyCompile: ~Socket._writev node:net:786:36
      1  100.0%          LazyCompile: ~doWrite node:internal/streams/writable:398:17
      1  100.0%            LazyCompile: ~clearBuffer node:internal/streams/writable:529:21
      1    6.3%    LazyCompile: ~template /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/runtime.js:52:18
      1  100.0%      LazyCompile: ~hb.template /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars.runtime.js:50:26
      1  100.0%        LazyCompile: ~compileInput /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%          LazyCompile: ~ret /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1  100.0%            LazyCompile: ~_renderTemplate /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:260:18
      1    6.3%    LazyCompile: ~setWriteHeadHeaders /Users/carloscalvo/code/Coder/backend/entregas/node_modules/on-headers/index.js:105:30
      1  100.0%      LazyCompile: ~writeHead /Users/carloscalvo/code/Coder/backend/entregas/node_modules/on-headers/index.js:28:29
      1  100.0%        LazyCompile: ~_implicitHeader node:_http_server:265:68
      1  100.0%          LazyCompile: ~write_ node:_http_outgoing:727:16
      1  100.0%            LazyCompile: ~end node:_http_outgoing:830:45
      1    6.3%    LazyCompile: ~compile /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongoose/lib/model.js:4748:33
      1  100.0%      LazyCompile: ~Mongoose._model /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongoose/lib/index.js:525:37
      1  100.0%        LazyCompile: ~Mongoose.model /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mongoose/lib/index.js:461:36
      1  100.0%          Function: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/database/models/message.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1    6.3%    LazyCompile: *readFileAfterStat node:fs:326:27

